path,file_name,letter,image_based,decision_date,request_date,table,table_pages,articles,request,decision,note,,
/home/julian/GitHub/uva-thesis-document-splitting/data/train/very_clean_data/Bes-Beslissing+op+uw+Wobverzoek+van+14+december+2020+inzake+MH17.pdf,Bes-Beslissing+op+uw+Wobverzoek+van+14+december+2020+inzake+MH17.pdf,1,0,14-4-2021,14-12-2020,1,"12,13","10,11",documenten met betrekking tot de volgende vier bestuurlijke aangelegenheden: 1. De wijze waarop de besluitvorming tot stand is gekomen met betrekking tot het delen van informatie uit het strafrechtelijk onderzoek naar het neerhalen van vlucht MH17 aan de minister van Veiligheid 8t Justitie, 2. De wijze waarop de besluitvorming tot stand is gekomen met betrekking tot het delen van informatie uit het strafrechtelijk onderzoek naar het neerhalen van vlucht MH17 aan de minister van Buitenlandse Zaken t.b.v. de aansprakelijkheidsstelling en een klachtenprocedure bij het EHRM tegen de Russische Federatie, 3. De wijze waarop de besluitvorming tot stand is gekomen met betrekking tot het besluit om over te gaan tot interventie in de individuele klachtenprocedures bij het EHRM m.b.t. de ramp met vlucht MH17, 4. De wijze waarop de besluitvorming tot stand is gekomen met betrekking tot en het besluit tot indiening van een statenklacht tegen de Russische Federatie in verband met de ramp mét vlucht MH17.,ik heb besloten deels aan uw verzoek tegemoet te komen en de gevraagde documenten gedeeltelijk openbaar te maken.
"/home/julian/GitHub/uva-thesis-document-splitting/data/train/very_clean_data/Bes-Beslissing+op+Wob-verzoek+inzake+ABN+Amro,+offshore+locaties+en+entiteiten.pdf","Bes-Beslissing+op+Wob-verzoek+inzake+ABN+Amro,+offshore+locaties+en+entiteiten.pdf",1,0,14-10-2020,9-3-2020,0,,"10,11","“Ik zou graag pagina 273 willen ontvangen van de Shared assets update AA. Naar dit paginanummer wordt verwezen op bijlage 1 bij het WOB verzoek 2019- 0000054227 d.d. 20 juli 2019, en wel de bijlage getiteld: ""Private Equity"" pg 16 van 03-04-2009 090403 Shared assets update AA. Ik zou graag tevens de volgende documenten willen ontvangen. Het gaat daarbij specifiek om documenten over offshore locaties in Delaware (Verenigde Staten van Amerika), Engeland waaronder begrepen Jersey en in de Kaaimaneilanden en hierna opgesomde entiteiten in de periode van 24 december 2008 tot en met 24 september 2018: • • Alle correspondentie en data (zowel schriftelijk als digitaal als wel verslagen van telefonische gesprekken en agenda's van afspraken) binnen het ministerie van Financiën over het gebruik van offshore locaties (specifiek Delaware, Engeland en de Kaaimaneilanden en FVE vof en de hierna genoemde lijst met entiteiten) door deelneming ABN Amro Group NV (en zijn rechtsvoorgangers) en zijn dochterondernemingen. Het gaat hierbij onder meer, maar niet uitsluitend, over de strategie m.b.t. offshore locaties, de toelaatbaarheid daarvan en gemaakte afspraken over verkoop/liquidatie. Alle correspondentie en data (zowel schriftelijk als digitaal als wel verslagen van telefonische gesprekken en agenda's van afspraken) tussen het ministerie van Financiën en ABN Amro NV (en haar rechtsvoorgangers) en NLFI over het gebruik in brede zin van offshore locaties (en daarnaast specifiek Delaware, Engeland en de Kaaimaneilanden en de hierna genoemde lijst met entiteiten) door deelneming ABN Amro Group NV en zijn dochterondernemingen. Het gaat hierbij onder meer maar niet uitsluitend over de strategie met betrekking tot offshore locaties én de toelaatbaarheid daarvan en gemaakte afspraken en over verkoop/liquidatie.” Daarnaast heeft u om informatie verzocht met betrekking tot de volgende entiteiten: ABN AMRO Private Equity B.V., AA PE Fund LP, AAB Media & Telecom 2005 B.V., AAC Capital NEBO NL Feeder B.V., AAC Spanish BOF 2005 B.V., AACBOF Italy B.V., AACBOF NEBO B.V., AAV Italy B.V., AAV NEBO B.V.,FVE v.o.f., Cambista, Nuova Fima, CreditTrade, Safeboot, Oblicore, Edge IPK, Fluency, Market XS, Watermark, Swyx Solutions, GST, iRex, Nexwave, Oblicore, N200.",Ik besluit de door u gevraagde informatie gedeeltelijk openbaar te maken.,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/train/very_clean_data/Bes-Beslissing+op+Wob-verzoek+inzake+de+aangifte+en+de+Belastingdienst.pdf,Bes-Beslissing+op+Wob-verzoek+inzake+de+aangifte+en+de+Belastingdienst.pdf,1,0,2-11-2020,20-5-2020,1,7,"10,11","informatie over de ‘Toeslagenaffaire’ en dan met name de aangifte die is gedaan tegen de Belastingdienst. Alle communicatie tussen het ministerie van Financiën en het ministerie van Algemene Zaken over de aangifte die tegen de Belastingdienst is gedaan in de meest ruime zin des woord. 2. Correspondentie tussen ambtenaren onderling, tussen de ministeries, daarnaast tussen de bewindspersonen Vijlbrief, Van Huffelen en Rutte, ook hier weer in de meest ruime zin van het woord, dus ook telefonisch verstuurde berichten etc. 3. Schriftelijke adviezen, interne beleidsstukken, e-mails die betrekking hebben op de aangifte afkomstig van beide ministeries en toezien op de (juridische en politieke) positie/en of rol van de bewindspersonen Weekers, Wiebes, [Hoekstra], Snel en Rutte.",Ik besluit de door u gevraagde informatie gedeeltelijk openbaar te maken.,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/train/very_clean_data/Bes-Beslissing+op+Wob-verzoek+inzake+heffing+in+box+3+buitenlands+onroerend+goed+deel1.pdf,Bes-Beslissing+op+Wob-verzoek+inzake+heffing+in+box+3+buitenlands+onroerend+goed+deel1.pdf,1,0,17-11-2020,16-7-2020,1,5,"10,11","informatie over de heffing in box 3 met betrekking tot buitenlands onroerend goed. het draaiboek, de rapporten, de nota's, de e-mails en alle andere (papieren en digitale) documenten met betrekking tot de hiervoor genoemde fout in de aangiftesoftware van de Belastingdienst.",Ik besluit de door u gevraagde informatie gedeeltelijk openbaar te maken.,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/train/very_clean_data/Bes-Beslissing+op+Wob-verzoek+inzake+het+onderzoek+informatiebeveiliging+Broedkamer+en+implementatie+HBB.pdf,Bes-Beslissing+op+Wob-verzoek+inzake+het+onderzoek+informatiebeveiliging+Broedkamer+en+implementatie+HBB.pdf,1,0,19-7-2021,21-3-2021,0,,,informatie over het onderzoek van NautaDutilh naar de informatiebeveiliging Broedkamer en de implementatie HBB.,Ik besluit de door u gevraagde informatie gedeeltelijk openbaar te maken.,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/train/very_clean_data/Bes-beslissing-wob-verzoek-familiebank.pdf,Bes-beslissing-wob-verzoek-familiebank.pdf,1,0,21-4-2021,3-3-2021,0,,"10,11","informatie over beleid en uitvoering omtrent de familiebank. 1. 2. 3. 4. Beleid ten aanzien van de familiebank. Beleid ten aanzien van de zakelijke rente, als vereiste voor aftrek op inkomstenbelasting. Factoren die de hoogte van de maximaal aftrekbare zakelijke rente bepalen. De inschatting van wat een zakelijke rente is en wat van belang is voor de bepaling van de hoogte van de zakelijke rente aan de hand van genoemde voorbeelden.",Ik besluit de door u gevraagde informatie gedeeltelijk openbaar te maken.,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/train/very_clean_data/Bes-besluit+2020-115.pdf,Bes-besluit+2020-115.pdf,1,0,17-2-2021,23-12-2020,0,,"1,3",over de invoerbestanden ten behoeve van de berekening van de stikstofdepositie van Lelystad Airport. De invoerbestanden ten behoeve van de berekening van de stikstofdepositie van de ontwikkeling van Lelystad Airport voor 45.000 vliegtuigbewegingen groot luchtverkeer per jaar in het kader Actualisatie MER Lelystad Airport in 2018.,Ik heb besloten om uw verzoek af te wijzen.,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/train/very_clean_data/Bes-besluit+2021-113.pdf,Bes-besluit+2021-113.pdf,1,0,25-8-2021,11-5-2021,1,9,"1,3,6,7,10","documenten aangaande de diertellingen (meitellingen) en het aantal geregistreerde dieren op elke eerste dag van de maand uit het Identificatie en Registratiesysteem (hierna: I&R systeem), van locatie Hoge Einderweg 3, 3882 TB te Putten, over de periode 1985 tot en met 2021","Ik heb besloten aan uw verzoek tegemoet te komen en de informatie waar u om heeft verzocht, opgenomen in de documenten met nummers 1 en 2 openbaar te maken.",,,
/home/julian/GitHub/uva-thesis-document-splitting/data/train/very_clean_data/Bes-besluit-20-0554.pdf,Bes-besluit-20-0554.pdf,1,0,27-5-2021,4-8-2020,0,,,"informatie over verrijkingsmateriaal in varkensstallen. Specifiek heeft u gevraagd om de volgende informatie: - - - een overzicht van de inspecties van het verrijkingsmateriaal in varkensstallen in de periode 1 januari tot en met 31 juli 2020; de individueel ingevulde inspectieformulieren betreffende het verrijkingsmateriaal bij varkensstallen tijdens die periode; hoe vaak er waarschuwingen, herinspecties en sancties uit deze inspecties zijn voortgekomen.",Ik heb besloten om aan uw verzoek tegemoet te komen en de informatie waar u om verzocht openbaar te maken.,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/train/very_clean_data/Bes-besluit-2021-008.pdf,Bes-besluit-2021-008.pdf,1,0,19-3-2021,8-1-2021,1,8,"1,3,6,7,10","documenten over meitellingen in de jaren 1982 tot en met 2020 en om het aantal geregistreerde dieren, op elke eerste dag van de maand van locatie Genijkenkampweg 2, 5927 NX VENLO.",Ik heb besloten deels aan uw verzoek tegemoet te komen en de informatie waar u om heeft verzocht deels openbaar te maken.,,,
