,path,file_name,letter,image_based,decision_date,request_date,table,table_pages,articles,request,decision,note
0,/home/julian/Documents/amsterdamse_wob_besluiten/besluiten/1_besluit_wob-verzoek_genhoes_19.pdf,1_besluit_wob-verzoek_genhoes_19.pdf,1,0,4-8-2020,13-7-2020,0,,,"alle stukken/documenten die gaan over het onderwerp: Wob verzoek locatie Genhoes 19,",We sturen u hierbij de door u gevraagde documenten vergezeld van een genummerde inventarislijst toe.,
31,/home/julian/Documents/amsterdamse_wob_besluiten/besluiten/17_getekend_wob-besluit_geredigeerd.pdf,17_getekend_wob-besluit_geredigeerd.pdf,1,0,8-10-2020,25-6-2020,1,"9,10","1,3,6,7,10,11","alle schriftelijke (email, post, andere media) communicatie en aantekeningen sinds 1955 tot nu tussen verzetsmuseum (eerder Plancius) (Perceel 3186, pl kerklaan 61) en de gemeente over de geldende akte van erfdienstbaarheid die erin voorziet dat het verzetsmuseum voor een nooduitgang gebruik maakt van toegang tot perceel O413. Tevens graag de communicatie over het afwezig zijn van een brandwerend plafond in perceel 3186 (in het straatje naast O414, grenzend aan O413) en de klemmende deur van perceel O413. 2) dezelfde informatie als onder 1) maar dan tussen gemeente en eigenaar van perceel O414 en O413 over het betreffende gebruik van perceel O413 en geldende akte van erfdienstbaarheid. Indien in jullie bezit graag een kopie van de betreffende akte. 3) alle schriftelijke (email, post, andere media als whatsapp) communicatie en aantekeningen op computers, telefoon en andere devices tussen gemeente en eigenaar van Perceel O413, O414 en O3186 over mijn 4 handhavingsverzoeken in april 2020.",Sommige van deze aangetroffen documenten worden volledig geopenbaard en sommige grotendeels.,
47,/home/julian/Documents/amsterdamse_wob_besluiten/besluiten/2018-09-20_geanonimiseerd_wob-besluit_inzake_werkinstructie_beoordelen_deskundigenrapporten.pdf,2018-09-20_geanonimiseerd_wob-besluit_inzake_werkinstructie_beoordelen_deskundigenrapporten.pdf,1,0,20-9-2018,6-8-2018,0,,,"Sindsjanuari 2010 heeft de gemeente een werkinstructie ingevoerd en maatregelen getroffen om de taxatierapporten van deskundigen te beoordelen en te verbeteren. Graag ontvang ik deze werkinstructie en nieuwe versies ervan én documentatie over de getroffen maatregelen, waaronder, niet limitatief, in ieder geval: beleidsdocumenten, onderzoeken, e-mails, bijlagen, brieven, presentaties, rekenmodellen, taxatieverslagen, agenda's, gespreksverslagen"".","Uw verzoek wordt, voor zover het geen documenten betreft die reeds openbaar zijn, afgewezen.",
48,/home/julian/Documents/amsterdamse_wob_besluiten/besluiten/181211_deelbesluit_wob_verzoek_3_contracten_leadbuyer_ict.pdf,181211_deelbesluit_wob_verzoek_3_contracten_leadbuyer_ict.pdf,1,0,11-12-2018,13-10-2018,1,8,"1,3,6,7,10,11",drie actieve contracten met de grootste waarde te ontvangen die de gemeente Amsterdam heeft afgesloten voor het inkopen van telecommunicatie- en ICT-producten en/of diensten.,"Ik heb besloten de documenten met nummers 1,2 en 3 openbaar te maken met uitzondering van de daarin vermelde persoonsgegevens.",
49,/home/julian/Documents/amsterdamse_wob_besluiten/besluiten/20201203_wob_besluit_handhavingsverzoeken_geredigeerd.pdf,20201203_wob_besluit_handhavingsverzoeken_geredigeerd.pdf,1,0,7-12-2020,29-9-2020,1,8,"1,3,6,7,10,11",openbaarmaking van alle handhavingsverzoeken die zijn gedaan betreffende het pand Plantage Doklaan 28 in de periode van 29 september 2020 tot en met 21 oktober 2020.,Ik heb besloten de documenten met nummer(s) 1 tot en met 3 openbaar te maken met uitzondering van de daarin vermelde persoonsgegevens.,
51,/home/julian/Documents/amsterdamse_wob_besluiten/besluiten/20201210_wob_besluit_final_geredigeerd.pdf,20201210_wob_besluit_final_geredigeerd.pdf,1,0,10-12-2020,14-9-2020,1,"9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36","1,3,6,7,10,11","1: Alle besluiten inhoudende een afwijzing en/of verlening van een terrasvergunningsaanvraag in stadsdeel centrum in de periode 2016-2019, inclusief de bijbehorende aanvraag; 2: alle achterliggende stukken (interne correspondentie/memo’s/ documenten) omtrent de veilige doorloopruimte (1,50 meter) die gehanteerd wordt bij terrasvergunningsaavragen (zoals gedefinieerd in het Terrassenbeleid 2011, gewijzigd vastgesteld in 2015, onder 3.1.1.); 3: het eventueel gewijzigde terrassenbeleid (dat wordt gehanteerd bij aanvragen per heden); 4: alle achterliggende stukken ter zake van het eventueel gewijzigde terrassenbeleid.",,Partly image-based
53,/home/julian/Documents/amsterdamse_wob_besluiten/besluiten/20202212_wob_besluit_leenders_belang_geredigeerd.pdf,20202212_wob_besluit_leenders_belang_geredigeerd.pdf,1,0,22-12-2020,20-11-2020,1,8,"1,3,6,7,10,11","een kopie van alle stukken die blijk zouden geven van klachten, bezwaren, overlastmeldingen, geregistreerde overtredingen door boa’s / handhaving / politie, of anderszins negatieve uitingen over de oliebollenexploitatie van ondergetekende tijdens of na afloop van de verkoopperiode in 2019. notulen van vergaderingen van de Bewonersraad of Ondernemersvereniging, indien deze aan de gemeente zijn verstrekt.",Ik heb besloten de documenten openbaar te maken met uitzondering van de daarin vermelde persoonsgegevens.,
54,/home/julian/Documents/amsterdamse_wob_besluiten/besluiten/20210111_wob_besluit_dhr_frantzen_geredigeerd.pdf,20210111_wob_besluit_dhr_frantzen_geredigeerd.pdf,1,0,11-1-2021,25-11-2020,0,,,"openbaring van de volgende stukken: 1. De definitieve erfpachtaanbieding 2. De bijbehorende financiële bijlage splitsing in appartementsrechten, zowel in PDF als in excel-bestand. 3. De grondwaarde (of grondprijs) m2 GBO wonen die gebruikt zijn als rekenwaarde indien dit niet blijkt uit de opgevraagde erfpachtaanbiedingen. Van de volgende nieuwbouwprojecten: 1. Wooncomplex De Vrije Kade Kavel E3, fase 3 Buiksloterham",Uw verzoek wordt gedeeltelijk ingewilligd.,
56,/home/julian/Documents/amsterdamse_wob_besluiten/besluiten/28012021_wob_besluit_holocaust_monument_geredigeerd.pdf,28012021_wob_besluit_holocaust_monument_geredigeerd.pdf,1,0,28-1-2021,19-11-2020,0,,"1,3,6,7,10,11","openbaarmaking betreffende de bouw van het Holocaust Namenmonument (vergunningen OLO-nummer 3210991 en OLO-nummer 3220267). In het bijzonder: - Bouw: alle stukken (afspraken, overleg, emailcorrespondentie etc) die betrekking hebben op de voorberieding van de bouw en de bouw van het monument; - Overeenkomsten: alle neuwe of gewijzigde overeenkomsten – of overleg daarover- tussen gemeente en Nac - Financien: Alle informatie over financien: (kosten / raming / financiering / subsidie / verslagen etc) zoals: - alle infroamtie over kosten ide gemeente zelf heeft gemaakt tbv dit project - alle overleg over finanviele aspecten of afspraken, zowel binnen de gemeente, als alle communicatie met NAC of ministeries vna VWS of anderen) - alle financiele verslagen, financiele verantwoording etc die het NAC aan de gemeente heeft verstrekt - Alle communicatie die plaats heeft gevonden binnen de gemeente Amsterdam of tussen de gemeente ten derden; - Alle eventuele andere relevante stukken",Ik heb besloten de document 1 tot en met 277 openbaar te maken met uitzondering van de daarin vermelde persoonsgegevens.,
62,/home/julian/Documents/amsterdamse_wob_besluiten/besluiten/besluit_niet_binnen_reikwijdte_wob_verzoek_uitvoeringsrichtlijn_kruimelgevallen.pdf,besluit_niet_binnen_reikwijdte_wob_verzoek_uitvoeringsrichtlijn_kruimelgevallen.pdf,1,0,9-11-2020,11-5-2020,0,,,de volgende stukken: De op 21 januari 202 door het dagelijks bestuur van stadsdeel West vastgestelde uitvoeringsrichtlijn kruimelgevallen en de beantwoording van de zienswijzen bij deze Uitvoeringsrichtlijn.,Uw verzoek valt niet onder de reikwijdte van de Wob.,Partly image-based
